-0.730309, -0.602662, -1
-1.465775, -1.995898, -1
-1.810580, -1.955225, -1
-1.205315, -2.493141, -1
-3.261590, -2.219260, -1
-1.802728, -2.255280, -1
-1.974192, 0.200966, -1
-1.115632, -3.386823, -1
-1.346338, -4.176609, -1
-1.381051, -1.522766, -1
-1.973903, -2.969706, -1
-2.983728, -1.587467, -1
-2.614305, -1.162918, -1
-2.623619, -2.363186, -1
-1.240529, -2.033927, -1
-2.166401, -1.730428, -1
-1.624694, -2.083915, -1
-1.773874, -2.115881, -1
-1.588398, -1.712190, -1
-1.495729, -1.195733, -1
-3.030608, -3.357698, -1
-2.266502, -2.171293, -1
